model_type,current_condition,selected_debate_id,pro_count,anti_count,convergence_rate,confidence_threshold,repulsion_threshold,repulsion_strength,seed,convergence_cycle,mae,opinion_variance,polarization_index,num_clusters,initial_num_clusters,neutral_zone_width,mean_net_repulsion_abs
consensus,homogeneous,22,0,6,0.1,0.5,0.5,0.3,1631249800969765890.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.0,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.5,0.3,8486700349334809600.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.0,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.5,0.3,4740109351361154000.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.0,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.5,0.3,9013802340782115800.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.0,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.5,0.3,8789104542924982300.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.0,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.5,0.3,1955192043019466750.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.0,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.5,0.3,6701938032568429600.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.0,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,1885650141185056770.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,5734041197354054700.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,2543141561580141600.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,159318164985604096.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,8933356665710610400.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,2224848723475968000.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,2676241033099598800.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,5797746608050602000.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,2404130499205115900.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,2215649709189210110.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,8587055485591091200.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,1987827059225318400.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,8865344308753539100.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,3169486463675665400.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,344027734080329730.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,3812440506973573100.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,5228511647085597700.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,6745530901717559300.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,7842464306279267300.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,567213252267548670.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,4092696958489749500.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,528270855957148670.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,8132460821677902800.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,1631249800969765890.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,9013802340782115800.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,4740109351361154000.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,8486700349334809600.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,8789104542924982300.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,6701938032568429600.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,heterogeneous,9,3,4,0.3,0.6,0.8,0.1,1955192043019466750.0,15,0.10220661457214328,0.00000038981937725,0.00000029985688855,1,4,0.20000000000000007,0.0
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,5734041197354054700.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,2543141561580141600.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,159318164985604096.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,1885650141185056770.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,8933356665710610400.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,5797746608050602000.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,2676241033099598800.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,2224848723475968000.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,2215649709189210110.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,8587055485591091200.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,1987827059225318400.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,2404130499205115900.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,8865344308753539100.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,3812440506973573100.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,344027734080329730.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,3169486463675665400.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,7842464306279267300.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,5228511647085597700.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,6745530901717559300.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,567213252267548670.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,4092696958489749500.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,1631249800969765890.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,528270855957148670.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,8132460821677902800.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,9013802340782115800.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,8789104542924982300.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,8486700349334809600.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,4740109351361154000.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,1955192043019466750.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,43,0,5,0.3,0.2,0.0,0.2,6701938032568429600.0,15,0.04385439728449449,0.00000007958945597,0.00000004467066181,1,3,-0.2,2.4
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,5734041197354054700.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,159318164985604096.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,1885650141185056770.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,2543141561580141600.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,8933356665710610400.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,2676241033099598800.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,2224848723475968000.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,5797746608050602000.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,8587055485591091200.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,2404130499205115900.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,2215649709189210110.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,1987827059225318400.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,344027734080329730.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,8865344308753539100.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,3812440506973573100.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,3169486463675665400.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,6745530901717559300.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,567213252267548670.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,7842464306279267300.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,5228511647085597700.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,528270855957148670.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,8132460821677902800.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,4092696958489749500.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,1631249800969765890.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,9013802340782115800.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,4740109351361154000.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,8486700349334809600.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,8789104542924982300.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,1955192043019466750.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.5,0.8,0.3,6701938032568429600.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,5734041197354054700.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,1885650141185056770.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,2543141561580141600.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,159318164985604096.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,8933356665710610400.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,2224848723475968000.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,2676241033099598800.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,5797746608050602000.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,2404130499205115900.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,1987827059225318400.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,2215649709189210110.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,8587055485591091200.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,8865344308753539100.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,344027734080329730.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,3169486463675665400.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,3812440506973573100.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,7842464306279267300.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,5228511647085597700.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,6745530901717559300.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,567213252267548670.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,528270855957148670.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,4092696958489749500.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,8132460821677902800.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,1631249800969765890.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,4740109351361154000.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,8789104542924982300.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,9013802340782115800.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,8486700349334809600.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,1955192043019466750.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
consensus,homogeneous,22,0,6,0.1,0.8,0.5,0.3,6701938032568429600.0,25,0.0370205305637572,0.00002156625118518,0.0000158032328089,1,3,-0.30000000000000004,0.0
